# Starting compiling UnityEngine.TestRunner.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d8d416fc03ba2e64e80135fd5aef3cd5
# Starting compiling UnityEngine.UI.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-bc6e3cfdfbf45bd4b9541ea6f8aca68a
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-a8d5b017d8aea074fb1ad682da054068
# Starting compiling Unity.2D.PixelPerfect.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7028c48b784e6834ab85c9f2ccf03d84
# Starting compiling Unity.Recorder.Base.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c4fc9380b1654044aaba57d07fb20357
# Starting compiling spine-unity.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6abb34ddf06b4c742b6d3aece66c6462
# Starting compiling Unity.Timeline.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-52cdb70111621d8448afb6dc137cee6b
# Starting compiling Unity.TextMeshPro.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-4dd1f101fa66bdd43aa8fff2762c0a90
# Starting compiling Unity.Mathematics.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9398795edd8eb1746ba70dfbcd087594
# Starting compiling Unity.2D.IK.Runtime.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1d1bfe09c23a55d459498cc1b7083f6b
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-edc3ef6194296d846b03d6b520f71832
# Starting compiling Unity.2D.Common.Runtime.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-878ec0d3e2a10ef4c967c962454af23f
# Starting compiling Unity.Recorder.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-c67873779028919479f0234fbbfd84ed
# Starting compiling spine-unity-examples.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1d492a3f5122eb549b725a31de8c8c08
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d4c8a7a713c94dd43acff7d71775ca30
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-9fc2853cc59bfa9489198e5c561bb893
# Starting compiling Assembly-CSharp.dll
D:\2020.3.5f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8634524a1e9b9d842a9d3ae59cc04735
